Jurisprudenz eingespielt. Es begibt sich damit in eine bemerkenswerte Nähe zu einer	132.64999389648438	604.9576416015625	9.504791259765625	337.2901611328125	23	SCTSAD+TimesNewRomanPSMT
4 So namentlich Nicolaus <ref>Hieronymus Gundling, lus naturae et gentium, Halle 1714. Zur weite­	125.20000457763672	660.4306030273438	8.504135131835938	345.7804946899414	24	SCTSAD+TimesNewRomanPSMT
ren Entwicklung auch Johann Gottlieb Buhle, Lehrbuch des Naturrechts, Göttingen 1798,	132.84999084472656	669.5814819335938	8.503036499023438	336.68226623535156	24	SCTSAD+TimesNewRomanPSMT
S. 43 ff.</ref>	132.64999389648438	678.1832275390625	8.500701904296875	27.674591064453125	24	SCTSAD+TimesNewRomanPSMT
162	125.9000015258789	137.6640625	9.4964599609375	13.195869445800781	25	SCTSAD+TimesNewRomanPSMT
Niklas l.ub/nann	270.8500061035156	138.956298828125	8.50103759765625	57.293731689453125	26	OTTUIW+TimesNewRomanPS-ItalicMT
soziologischen Rechtsauffassung — freilich auf sehr unsicheren theoretischen Grund­	136.9499969482422	162.85845947265625	9.503662109375	337.46351623535156	27	SCTSAD+TimesNewRomanPSMT
lagen567.	137.1999969482422	174.60595703125	9.50689697265625	28.25	27	SCTSAD+TimesNewRomanPSMT
Dieser Überblick läßt eine Tendenz erscheinen, die der Rechtsdogmatik selbst nie be­	125.45000457763672	186.85845947265625	9.503662109375	349.21350860595703	27	SCTSAD+TimesNewRomanPSMT
wußt geworden ist. Die Rechtsdogmatik hat die zunehmende Kontingenz und Änder­	124.95000457763672	199.10821533203125	9.50396728515625	349.46350860595703	27	SCTSAD+TimesNewRomanPSMT
barkeit des Rechts, die gesellschaftlich gefordert war, mitproduziert, indem sie sich da­	124.95000457763672	211.10565185546875	9.50726318359375	349.46350860595703	27	SCTSAD+TimesNewRomanPSMT
gegen gewehrt hat. Sie hat das System in Richtung auf selbstreferentielle Fundierung	124.25	223.10784912109375	9.50445556640625	348.8255920410156	27	SCTSAD+TimesNewRomanPSMT
gesteuert mit dem Versuch, die Gefahr der Zirkelschlüsse und der Tautologien zu	124.25	235.107177734375	9.50531005859375	348.4707946777344	27	SCTSAD+TimesNewRomanPSMT
meiden. Sie hat dabei wichtige Gesichtspunkte wie Abhängigkeit von Erzwingung,	124.95000457763672	246.85565185546875	9.50732421875	347.58679962158203	27	SCTSAD+TimesNewRomanPSMT
immanent-rechtstheoretische Fundierung, Geschichtsabhängigkeit, Entscheidungsmög­	124.70000457763672	258.6109619140625	9.50042724609375	349.2634963989258	27	SCTSAD+TimesNewRomanPSMT
lichkeiten, Interessenbezug und Folgenkontrolle gesammelt, die alle im Rechtssystem	124.70000457763672	270.607666015625	9.50469970703125	347.9947280883789	27	SCTSAD+TimesNewRomanPSMT
Beachtung verdienen, ohne jedoch gegen die Selbstfundierung des Rechts zu sprechen.	124.95000457763672	282.40924072265625	9.50274658203125	347.43360137939453	27	SCTSAD+TimesNewRomanPSMT
Man kann, wenn man diese Entwicklung als ganzes betrachtet, einen evolutionären	124.25	294.605224609375	9.50787353515625	348.1241455078125	27	SCTSAD+TimesNewRomanPSMT
Prozeß erkennen, der sein Resultat nicht als Ziel vorwegweiß, der sich vielmehr mit	124.45000457763672	306.40814208984375	9.504150390625	348.11914825439453	27	SCTSAD+TimesNewRomanPSMT
seinen eigenen Absichten täuscht und im ganzen dazu dient, das Rechtssystem den	124.0	318.15771484375	9.50469970703125	348.01300048828125	27	SCTSAD+TimesNewRomanPSMT
Anforderungen einer komplexer werdenden sozialen Umwelt anzupassen. Die Evolu­	124.0	330.15850830078125	9.503662109375	349.7135009765625	27	SCTSAD+TimesNewRomanPSMT
tion des Rechtssystems ist, so gesehen, ein Moment der gesamtgesellschaftlichen	123.75	342.158447265625	9.503753662109375	348.04876708984375	27	SCTSAD+TimesNewRomanPSMT
Evolution.	124.25	353.65948486328125	9.502410888671875	40.50959777832031	27	SCTSAD+TimesNewRomanPSMT
Das Ergebnis dieser Entwicklung läßt sich mit ihren eigenen (Mitteln nicht zureichend	124.0	366.1571350097656	9.50543212890625	347.5259704589844	27	SCTSAD+TimesNewRomanPSMT
erfassen, aber es entspricht genau den Vorstellungen einer Theorie selbstreferentieller	123.5	378.157470703125	9.5050048828125	348.5627746582031	27	SCTSAD+TimesNewRomanPSMT
Systeme. Die Qualifikation als „rechtlich“ kann einer Entscheidung nur durch Bezug­	123.5	390.4072570800781	9.505279541015625	349.7135009765625	27	SCTSAD+TimesNewRomanPSMT
nahme auf andere als rechtlich qualifizierte Entscheidungen verliehen werden - also	123.75	402.408203125	9.504058837890625	347.8538818359375	27	SCTSAD+TimesNewRomanPSMT
nicht durch Bezugnahme auf den schlichten politischen Willen, nicht durch Inaussicht­	123.5	414.40399169921875	9.509521484375	349.2635192871094	27	SCTSAD+TimesNewRomanPSMT
stellen wirtschaftlichen Nutzens und auch nicht durch Anknüpfung an eine nur er­	123.25	426.40875244140625	9.50335693359375	349.7635192871094	27	SCTSAD+TimesNewRomanPSMT
kenntnistheoretische Hypothese im Sinne Kelsens’’. Dies gilt gleichermaßen für Geset­	123.25	438.4048156738281	9.508453369140625	349.5135192871094	27	SCTSAD+TimesNewRomanPSMT
ze, die Rechtsqualität in Anspruch nehmen, wie für Ausführungsentscheidungen. Die	123.25	450.1576843261719	9.504730224609375	348.05908203125	27	SCTSAD+TimesNewRomanPSMT
Gesetze gründen sich auf ihre Ausführung, die Ausführung gründet sich auf die Gesetze,	122.80000305175781	462.4057312011719	9.50726318359375	348.21595764160156	27	SCTSAD+TimesNewRomanPSMT
sofern eine jeweils ausreichende Menge von Rechtselementen hinzuassoziiert werden	122.80000305175781	474.4052429199219	9.50787353515625	348.31947326660156	27	SCTSAD+TimesNewRomanPSMT
kann.	123.05000305175781	486.6124267578125	9.49859619140625	20.88580322265625	27	SCTSAD+TimesNewRomanPSMT
Die Entscheidungen im Rechtssystem sind kontingent, sic werden durch das System	123.25	498.6087951660156	9.503326416015625	347.9653625488281	27	SCTSAD+TimesNewRomanPSMT
selbst produziert und könnten unter anderen Bedingungen auch anders ausfallen. (Es	122.55000305175781	510.6082763671875	9.5040283203125	348.60862731933594	27	SCTSAD+TimesNewRomanPSMT
würde sich sonst nicht um Entscheidungen handeln). Daraus folgt aber nicht, daß das	122.55000305175781	522.4080810546875	9.504302978515625	348.7641143798828	27	SCTSAD+TimesNewRomanPSMT
Rechtssystem, das die Entscheidungen produziert und reproduziert, seinerseits kontin­	123.05000305175781	534.410400390625	9.501220703125	349.71351623535156	27	SCTSAD+TimesNewRomanPSMT
gent ist. Es ist vielmehr, wenn man die Gesellschaft auf einem bestimmten Entwick­	121.8499984741211	546.4082641601562	9.50396728515625	350.6635208129883	27	SCTSAD+TimesNewRomanPSMT
lungsstände voraussetzt, zur Erfüllung einer näher beschreibbaren Funktion notwen­	122.55000305175781	558.408935546875	9.50311279296875	349.96351623535156	27	SCTSAD+TimesNewRomanPSMT
dig1. Obwohl das Rechtssystem nur aus Entscheidungen besteht und alle Entscheidun­	122.05000305175781	570.1578369140625	9.52978515625	350.21351623535156	27	SCTSAD+TimesNewRomanPSMT
gen im Rechtssystem durch andere Entscheidungen ersetzbar sind, ist die Ordnung des	121.5999984741211	582.4050903320312	9.508132934570312	349.2653274536133	27	SCTSAD+TimesNewRomanPSMT
Reproduktionszusammenhanges selbst eine notwendige. Das Rechtssystem hat, anders	122.55000305175781	594.4076538085938	9.504776000976562	348.35011291503906	27	SCTSAD+TimesNewRomanPSMT
5 Zur aktuellen Diskussion über Interessen- und Folgenorientierung im Recht vgl. etwa<ref> Niklas	126.6500015258789	618.9277954101562	8.507797241210938	344.65560150146484	28	SCTSAD+TimesNewRomanPSMT
Luhmann, Rechtssystem und Rechtsdogmatik, Stuttgart 1974, S. 31 ff.</ref>; <ref>Gunther Teubner, Fol­	134.54998779296875	627.7796630859375	8.505447387695312	337.8805236816406	28	SCTSAD+TimesNewRomanPSMT
genkontrolle und responsive Dogmatik, Rechtstheorie ö (1975), S. 179 </ref>204;<ref> Thomas W. Wälde,	133.34999084472656	636.9293823242188	8.505752563476562	337.70518493652344	28	SCTSAD+TimesNewRomanPSMT
Juristische Folgenorientierung, Königstein 1979</ref>.	133.59999084472656	646.0311279296875	8.503509521484375	170.4268341064453	28	SCTSAD+TimesNewRomanPSMT
6 Zur Auseinandersetzung mit Kelsen speziell unter diesem Gesichtspunkt vgl. <ref>Torstein Eckhoff/	125.9000015258789	654.6804809570312	8.504348754882812	345.35420989990234	28	SCTSAD+TimesNewRomanPSMT
Nils Kristian Sundby, The Notion of Basic i.orm(s) in Jurisprudence, Scandinavian Studies in	133.84999084472656	663.579345703125	8.505783081054688	336.71144104003906	28	SCTSAD+TimesNewRomanPSMT
l.aw 1975, S. 123</ref> 151.	133.84999084472656	672.9317626953125	8.502716064453125	83.02346801757812	28	SCTSAD+TimesNewRomanPSMT
7 Hierzu <ref>Niklas Luhmann, Rechtssoziologie, Reinbek 1972</ref>, S. 27 ff.	125.9000015258789	681.5774536132812	8.50823974609375	241.28194427490234	28	SCTSAD+TimesNewRomanPSMT
MachtkreislauJ und Recht in Demokratien	226.0	136.3046875	8.50311279296875	147.9586181640625	29	OTTUIW+TimesNewRomanPS-ItalicMT
163	460.9499816894531	135.76190185546875	9.49920654296875	12.701507568359375	30	SCTSAD+TimesNewRomanPSMT
formuliert, seine eigene Notwendigkeit darin, daß es notwendigerweise aus kontingen­	124.95000457763672	160.00726318359375	9.5052490234375	349.2634963989258	31	SCTSAD+TimesNewRomanPSMT
ten Entscheidungen besteht8.	124.70000457763672	171.72772216796875	9.54345703125	117.35680389404297	31	SCTSAD+TimesNewRomanPSMT
III.	125.20000457763672	207.29254150390625	9.49322509765625	11.107551574707031	32	OTTUIW+TimesNewRomanPS-ItalicMT
Gedanklich und institutionell wird eine Gesellschaft sich auf das Risiko der Ausdiffe­	125.20000457763672	231.75823974609375	9.50396728515625	349.21350860595703	33	SCTSAD+TimesNewRomanPSMT
renzierung und selbstreferentiellen Ordnung eines Rechtssystems nur einlassen, wenn	125.20000457763672	244.00799560546875	9.5042724609375	347.5115432739258	33	SCTSAD+TimesNewRomanPSMT
auch andere Teilsysteme der Gesellschaft darauf eingestellt sind und Mindestbedingun­	125.20000457763672	255.75823974609375	9.50396728515625	349.21350860595703	33	SCTSAD+TimesNewRomanPSMT
gen der Kompatibilität erfüllt sind. Unter theoretischen Gesichtspunkten würde man	124.70000457763672	267.75567626953125	9.50726318359375	347.8011245727539	33	SCTSAD+TimesNewRomanPSMT
erwarten, daß die Selbstreferenz im Rechtssystem eine korrespondierende Selbstrefe­	124.95000457763672	279.5076904296875	9.50469970703125	349.46350860595703	33	SCTSAD+TimesNewRomanPSMT
renz im politischen System erfordert und bekräftigt. Jedenfalls liegen die europäischen	124.95000457763672	291.75799560546875	9.5042724609375	347.56079864501953	33	SCTSAD+TimesNewRomanPSMT
Erfahrungen mit der neuzeitlichen Entwicklung von Recht und Politik — trotz aller Be­	125.20000457763672	303.50836181640625	9.50384521484375	349.0134963989258	33	SCTSAD+TimesNewRomanPSMT
tonung des „Rechtsstaates“ im Sinne einer rechtsförmigen Verfaßtheit des politischen	124.70000457763672	315.5087890625	9.5032958984375	347.78214263916016	33	SCTSAD+TimesNewRomanPSMT
Systems — auf dieser Linie. Aber was besagt Selbstreferenz im politischen System?	124.70000457763672	327.5072937011719	9.5052490234375	329.39417266845703	33	SCTSAD+TimesNewRomanPSMT
Zunächst ist ganz einfach das Prinzip der Demokratie eine Formel für Selbstreferenz.	124.70000457763672	339.5087890625	9.5032958984375	347.40015411376953	33	SCTSAD+TimesNewRomanPSMT
Das Volk regiert das Volk, das Volk herrscht über sich selbst. Aber diese Formel bleibt	124.70000457763672	351.7581787109375	9.50408935546875	347.69242095947266	33	SCTSAD+TimesNewRomanPSMT
erläuterungsbedürftig. Sie setzt sich in einen Widerspruch zum Begriff, den sie der Tra­	124.45000457763672	363.7581481933594	9.504150390625	349.0134963989258	33	SCTSAD+TimesNewRomanPSMT
dition entnimmt und zur Bezeichnung der „Referenz“ in der Selbstreferenz benutzt:	124.25	375.75823974609375	9.5040283203125	347.1807861328125	33	SCTSAD+TimesNewRomanPSMT
zum Begriff der Herrschaft. Und sie hat die Form einer Tautologie oder eines logischen	124.25000762939453	388.00439453125	9.509002685546875	347.54183197021484	33	SCTSAD+TimesNewRomanPSMT
Kurzschlusses, der als sinnleere Perfektion zu der Frage führt, wie denn die Herrschaft	124.70000457763672	400.0087585449219	9.50335693359375	347.3846206665039	33	SCTSAD+TimesNewRomanPSMT
des Volkes über sich selbst institutionalisiert werden könne. Man weicht dann auf	124.0	411.7581787109375	9.50408935546875	348.4826354980469	33	SCTSAD+TimesNewRomanPSMT
zweitbeste oder drittbeste Lösungen aus: auf Repräsentativverfassungen oder gar auf	124.0	423.5078125	9.50457763671875	348.4826354980469	33	SCTSAD+TimesNewRomanPSMT
bloße Absichtserklärungen einer herrschenden Elite.	123.75	435.7589416503906	9.50311279296875	207.66485595703125	33	SCTSAD+TimesNewRomanPSMT
Untersucht man genauer das, was an politischen Realitäten seit der französischen Re­	124.25	447.75897216796875	9.503082275390625	349.2135009765625	33	SCTSAD+TimesNewRomanPSMT
volution geschaffen worden ist, dann stößt man auf eine radikale Veränderung, die als	123.25	459.75665283203125	9.506072998046875	348.6011657714844	33	SCTSAD+TimesNewRomanPSMT
bloßer Wechsel der Herrschaftsform (von Monarchie zu Demokratie) nicht zureichend	123.5	471.25787353515625	9.504486083984375	348.12847900390625	33	SCTSAD+TimesNewRomanPSMT
begriffen ist. Es handelt sich um eine Veränderung des Typus der internen Differenzie­	123.25	483.5076599121094	9.5047607421875	349.9635009765625	33	SCTSAD+TimesNewRomanPSMT
rung des politischen Systems, und zwar um den Übergang von einer zweifachen zu ei­	123.5	495.508056640625	9.5042724609375	349.5135192871094	33	SCTSAD+TimesNewRomanPSMT
ner dreifachen Differenzierung9.	123.5	507.7577819824219	9.504608154296875	129.1610565185547	33	SCTSAD+TimesNewRomanPSMT
Alle älteren Gesellschaften hatten sich im Ausbau ihrer politischen Institutionen pa­	123.25	519.5048828125	9.508453369140625	349.5135192871094	33	SCTSAD+TimesNewRomanPSMT
rallel zur Schichtungsordnung der Gesellschaft der Form einer Hierarchie bedient10.	123.25	531.2785034179688	9.54248046875	347.8110656738281	33	SCTSAD+TimesNewRomanPSMT
Eine solche Ordnung kommt mit zwei Positionstypen aus: oben und unten. Sie kann in	123.5	543.507568359375	9.504913330078125	347.5843505859375	33	SCTSAD+TimesNewRomanPSMT
sich selbst kopiert werden und auf diese Weise Zwischenstufen bilden; aber es gibt kei­	122.55000305175781	555.5081176757812	9.50421142578125	350.21351623535156	33	SCTSAD+TimesNewRomanPSMT
8 Ich verkenne nicht, daß hier eine Argumentationsfigur gebraucht wird, die im Mittelalter der	126.1500015258789	614.5802001953125	8.504684448242188	344.71398162841797	34	SCTSAD+TimesNewRomanPSMT
Theologie vorbehalten war: die Notwendigkeit der Nichtnotwendigkeit (Kontingenz). Vgl. <ref>Duns	133.34999084472656	623.7280883789062	8.507461547851562	337.4997100830078	34	SCTSAD+TimesNewRomanPSMT
Scotus, Ordinatio I. dist. 39 q. 1—5, zit. nach Opera Omnia Bd. VI. Civitas Vaticana 1963,	133.3499755859375	632.5794067382812	8.505752563476562	337.2238464355469	34	SCTSAD+TimesNewRomanPSMT
S. 401 ff.</ref>	133.09999084472656	640.9774780273438	8.50823974609375	32.23194885253906	34	SCTSAD+TimesNewRomanPSMT
9 Vgl. hierzu und zum Folgenden auch; <ref>Niklas Luhmann, Politische Theorie im Wohlfahrtsstaat,	125.6500015258789	650.830810546875	8.503921508789062	344.86376190185547	34	SCTSAD+TimesNewRomanPSMT
München 1981</ref>.	132.84999084472656	659.4808349609375	8.503875732421875	53.58317565917969	34	SCTSAD+TimesNewRomanPSMT
10 Mit tiefreichenden regionalen Unterschieden natürlich. Vgl. hierzu<ref> Louis Dumont, Homo Hier-	121.3499984741211	668.7294311523438	8.505691528320312	348.56339263916016	34	SCTSAD+TimesNewRomanPSMT
archicus: The Caste System and its Implications, engl. Übers. London 1970</ref>.	132.14999389648438	678.1807861328125	8.503936767578125	266.4349365234375	34	SCTSAD+TimesNewRomanPSMT
164	126.8499984741211	136.70941162109375	9.50250244140625	13.244987487792969	35	SCTSAD+TimesNewRomanPSMT
Niklas Lubmann	271.3500061035156	138.0078125	8.49908447265625	57.07373046875	36	OTTUIW+TimesNewRomanPS-ItalicMT
ne Positionen und keine Teilsysteme, die nicht relativ zu anderen entweder oben oder	125.9000015258789	161.657470703125	9.5050048828125	347.59886932373047	37	SCTSAD+TimesNewRomanPSMT
unten sieh befinden. Es gibt keine dritte, in dieser Hinsicht unbestimmbare Qualität111 .	125.6500015258789	173.409423828125	9.50250244140625	347.06005096435547	37	SCTSAD+TimesNewRomanPSMT
Eine solche Ordnung hat eine notwendig-asymmetrische Struktur, die jedoch in zwei	125.9000015258789	185.6568603515625	9.50579833984375	347.1368637084961	37	SCTSAD+TimesNewRomanPSMT
Richtungen gesehen werden kann: von oben nach unten und von unten nach oben. Sie	126.1500015258789	197.6552734375	9.50787353515625	346.88668060302734	37	SCTSAD+TimesNewRomanPSMT
endet in absoluten Positionen ganz oben und ganz unten, die jedoch semantisch trans­	125.45000457763672	209.658203125	9.50408935546875	348.96350860595703	37	SCTSAD+TimesNewRomanPSMT
zendiert, also weitergedacht werden können in ein Reich der Engel und Gottes auf der	125.45000457763672	221.65570068359375	9.50732421875	347.7831802368164	37	SCTSAD+TimesNewRomanPSMT
einen, in das Reich der Tiere auf der anderen Seite.	125.20000457763672	233.90618896484375	9.50665283203125	203.4288101196289	37	SCTSAD+TimesNewRomanPSMT
Ein solches Ordnungsmodell hat mit dem Zurücktreten des Schichtungsaufbaus der Ge­	125.6500015258789	245.90777587890625	9.504638671875	348.76351165771484	37	SCTSAD+TimesNewRomanPSMT
sellschaft seine Plausibilität verloren; und es ist im Zuge der „Demokratisierung" des	124.95000457763672	257.90985107421875	9.501953125	348.06531524658203	37	SCTSAD+TimesNewRomanPSMT
politischen Systems durch eine dreifache Differenzierung ersetzt worden, die den Über­	125.45000457763672	270.15728759765625	9.5052490234375	348.7634963989258	37	SCTSAD+TimesNewRomanPSMT
gang zu kreisförmigen Machtkonsteilationen ermöglicht. Neben dem Teilsystem, das	124.70000457763672	282.1563720703125	9.50640869140625	348.31531524658203	37	SCTSAD+TimesNewRomanPSMT
sich mit der Herstellung bindender Entscheidungen befaßt (Parlamente, Regierungen,	124.95000457763672	294.15802001953125	9.5042724609375	347.69007110595703	37	SCTSAD+TimesNewRomanPSMT
Verwaltungsbürokratien) und das ich hier einfach Verwaltung (im weitesten Sinne)	125.20000457763672	306.15911865234375	9.529296875	347.35449981689453	37	SCTSAD+TimesNewRomanPSMT
nennen möchte, finden wir ein Teilsystem für Politik (im engeren Sinne), nämlich für	124.95000457763672	318.15826416015625	9.52899169921875	347.77335357666016	37	SCTSAD+TimesNewRomanPSMT
die Vorbereitung von Themen und die Auswahl von Personen, für das Testen von Kon­	124.25	330.1552429199219	9.50787353515625	349.4635009765625	37	SCTSAD+TimesNewRomanPSMT
senschancen und für den Aufbau von Macht. Dieses Teilsystem dankt seine Existenz	124.25	342.1587219238281	9.503387451171875	347.7984313964844	37	SCTSAD+TimesNewRomanPSMT
vor allem der Organisation politischer Parteien, die so weit verselbständigt sind, daß sie	124.0	354.1578674316406	9.504486083984375	348.1011657714844	37	SCTSAD+TimesNewRomanPSMT
auch dann existieren können, wenn sie nicht die Regierungspositionen besetzen.	124.25	366.1587219238281	9.503387451171875	347.2969665527344	37	SCTSAD+TimesNewRomanPSMT
Schließlich und darüber hinaus ist jedermann mit bestimmten Rollen in das politische	124.25	378.1582336425781	9.5040283203125	347.5511779785156	37	SCTSAD+TimesNewRomanPSMT
System eingebaut, sofern er bindende Entscheidungen zu akzeptieren hat, sofern er im	124.25	390.1587829589844	9.5032958984375	347.3233947753906	37	SCTSAD+TimesNewRomanPSMT
politischen System kommunizieren kann und vor allem: sofern seine Stimme in der po­	124.25	402.4077453613281	9.504638671875	348.9635009765625	37	SCTSAD+TimesNewRomanPSMT
litischen Wahl zählt. Wir nennen diesen Bereich Publikum.	124.25	414.4090270996094	9.52880859375	230.4908447265625	37	SCTSAD+TimesNewRomanPSMT
Je stärker und je deutlicher diese drei Eormen der Mitwirkung im politischen System —	123.5	426.15802001953125	9.504302978515625	347.7486877441406	37	SCTSAD+TimesNewRomanPSMT
Publikum, Politik und Verwaltung — auseinandergezogen und gegeneinander verselb­	124.0	438.1584777832031	9.503692626953125	349.2135009765625	37	SCTSAD+TimesNewRomanPSMT
ständigt werden können, desto stärker entsteht ein kreisförmiger Machtprozeß: Das	123.75	450.1583557128906	9.50384521484375	348.3126220703125	37	SCTSAD+TimesNewRomanPSMT
Publikum wählt Eührungspersonen und politische Programme in der Politik, die Politi­	123.75	462.1578063964844	9.50457763671875	349.2635192871094	37	SCTSAD+TimesNewRomanPSMT
ker verdichten Prämissen für bindendes Entscheiden, die Verwaltung entscheidet und	123.75	474.1575012207031	9.504974365234375	347.74664306640625	37	SCTSAD+TimesNewRomanPSMT
bindet damit das Publikum, das seinerseits wiederum wählt. Dieser Kreislauf induziert	123.5	486.4076232910156	9.504791259765625	348.1576232910156	37	SCTSAD+TimesNewRomanPSMT
seinerseits einen Gegenkreislauf, und zwar in dem Maße, als das Verhalten unter hoch­	123.25	498.1585693359375	9.50360107421875	349.7635192871094	37	SCTSAD+TimesNewRomanPSMT
komplexen Bedingungen gewählt werden muß und so auf vorherige Reduktionen ange­	123.5	510.1573486328125	9.505126953125	349.5135192871094	37	SCTSAD+TimesNewRomanPSMT
wiesen bleibt. So kann die Politik kaum ohne Entwürfe der Verwaltung arbeiten. Das	123.25	522.1571044921875	9.505523681640625	348.570068359375	37	SCTSAD+TimesNewRomanPSMT
Publikum ist auf Vorsortierung der Personen und Programme innerhalb der Politik an­	123.05000305175781	534.1572265625	9.505279541015625	349.46351623535156	37	SCTSAD+TimesNewRomanPSMT
gewiesen. Die Verwaltung bedarf in dem Maße, als sie in komplexe Wirkungsfelder ex­	122.80000305175781	546.1556396484375	9.507293701171875	349.71351623535156	37	SCTSAD+TimesNewRomanPSMT
pandiert, der freiwilligen Mitwirkung des Publikums, muß diesem also Einfluß konze­	123.05000305175781	558.1593627929688	9.5025634765625	349.46351623535156	37	SCTSAD+TimesNewRomanPSMT
dieren. Innerhalb eines solchen Doppelkreislaufes entfallen alle „absoluten“ Anhalts­	122.80000305175781	569.9075927734375	9.504913330078125	349.71351623535156	37	SCTSAD+TimesNewRomanPSMT
punkte, alle naturrechtlichen bzw. transzendentalen Sicherheiten. Das System konsti­	123.05000305175781	582.1588134765625	9.503265380859375	349.46351623535156	37	SCTSAD+TimesNewRomanPSMT
tuiert sich als geschlossen selbstreferentielles System. Ein intensiver Umweltkontakt ist	122.05000305175781	593.9080810546875	9.504226684570312	348.6201934814453	37	SCTSAD+TimesNewRomanPSMT
damit keineswegs ausgeschlossen; aber Informationen finden nur Eingang, wenn und	121.5999984741211	605.6556396484375	9.507293701171875	348.9466323852539	37	SCTSAD+TimesNewRomanPSMT
1 1 Daß das Verhältnis von Religion und Politik bei einem solchen Ordnungsaufbau besondere Pro­	123.25	634.7806396484375	8.504165649414062	349.6869812011719	38	SCTSAD+TimesNewRomanPSMT
bleme aufwerfen mußte, liegt auf der Hand. Sie wurden zumeist im Sinne einer „nur semanti­	134.29998779296875	643.8794555664062	8.505691528320312	338.58050537109375	38	SCTSAD+TimesNewRomanPSMT
schen" Überordnung von Religion gelöst und im übrigen durch Schichtengleichheit des Füh­	133.84999084472656	652.9793701171875	8.505752563476562	339.05653381347656	38	SCTSAD+TimesNewRomanPSMT
rungspersonals in beiden Bereichen entschärft. Eine funktionale Differenzierung von Religion	134.29998779296875	662.1311645507812	8.50347900390625	336.82440185546875	38	SCTSAD+TimesNewRomanPSMT
und Politik konnte sich in einer solchen Ordnung nicht (oder allenfalls auf Rollenebene) durch­	134.29998779296875	671.2279052734375	8.5076904296875	338.3805236816406	38	SCTSAD+TimesNewRomanPSMT
setzen.	133.59999084472656	680.3801879882812	8.504684448242188	23.621475219726562	38	SCTSAD+TimesNewRomanPSMT
Machtkreislauf und Recht in Demokratien	225.25	136.8072509765625	8.499755859375	148.54171752929688	39	OTTUIW+TimesNewRomanPS-ItalicMT
165	460.4499816894531	136.01416015625	9.496337890625	12.994140625	40	SCTSAD+TimesNewRomanPSMT
soweit sie sich dem selbstreferentiellen Prozessieren dieses Systems fügen und dessen	123.5	159.75726318359375	9.5052490234375	348.61126708984375	41	SCTSAD+TimesNewRomanPSMT
Ordnung mit immer neuen Elementen reproduzieren.	123.5	172.00799560546875	9.5042724609375	212.20285034179688	41	SCTSAD+TimesNewRomanPSMT
IV.	124.0	208.49090576171875	9.495361328125	11.588485717773438	42	OTTUIW+TimesNewRomanPS-ItalicMT
Auch die Analyse des politischen Systems scheint zu bestätigen, daß eine fortgeschrit­	124.25	232.457275390625	9.5052490234375	349.4635009765625	43	SCTSAD+TimesNewRomanPSMT
tene funktionale Differenzierung des Gesellschaftssystems zu selbstreferentiellen Ord­	124.0	244.46026611328125	9.5013427734375	349.7135009765625	43	SCTSAD+TimesNewRomanPSMT
nungen auf der Ebene der Teilsysteme führt, zu Formen also, die bisher aus primär lo­	124.0	256.70892333984375	9.50311279296875	349.4635009765625	43	SCTSAD+TimesNewRomanPSMT
gischen Gründen abgelehnt bzw. als Eigenschaften des Denkens, des Bewußtseins, der	123.5	268.4580078125	9.5042724609375	348.7813720703125	43	SCTSAD+TimesNewRomanPSMT
Vernunft angesehen worden sind. Gibt man diese traditionelle, logisch begründete Ab­	124.0	280.459228515625	9.502685546875	349.7135009765625	43	SCTSAD+TimesNewRomanPSMT
lehnung selbstreferentieller Ordnungen auf — und auch Entwicklungen in der Logik	124.0	292.707275390625	9.5052490234375	348.0906066894531	43	SCTSAD+TimesNewRomanPSMT
selbst scheinen dahin zu führen12 - gelangt man zu neuartigen Fragestellungen, die so­	123.5	304.458740234375	9.50335693359375	349.9635009765625	43	SCTSAD+TimesNewRomanPSMT
wohl die in Europa übliche Kontrastierung von Materie und Geist als auch die Ideen	123.50000762939453	316.45526123046875	9.50787353515625	348.3071517944336	43	SCTSAD+TimesNewRomanPSMT
und Begriffe unterlaufen, mit denen der Übergang in die Moderne ermöglicht und zu­	123.5	328.4590148925781	9.50299072265625	349.7135009765625	43	SCTSAD+TimesNewRomanPSMT
nächst erfaßt worden war. Was Politik und Recht betrifft, so wird man lernen müssen	123.5	340.45849609375	9.503662109375	348.14849853515625	43	SCTSAD+TimesNewRomanPSMT
zu begreifen, daß nur über eine stärkere Differenzierung des politischen und des juridi­	123.25	352.45855712890625	9.52911376953125	349.7635192871094	43	SCTSAD+TimesNewRomanPSMT
schen Prozessierens von Informationen eine hohe wechselseitige Abhängigkeit beider	123.05000305175781	364.2088317871094	9.5274658203125	348.6986541748047	43	SCTSAD+TimesNewRomanPSMT
Funktionsbereiche von den Leistungen des jeweils anderen erreicht werden kann. Hö­	123.5	376.2052307128906	9.50787353515625	349.2635192871094	43	SCTSAD+TimesNewRomanPSMT
here Unabhängigkeit ist, um es paradox zu formulieren, Voraussetzung höherer Abhän­	123.25	388.209228515625	9.502716064453125	349.7635192871094	43	SCTSAD+TimesNewRomanPSMT
gigkeit; denn nur so kann eine höhere funktionale Spezifikation der Systeme erreicht	122.55000305175781	399.7587585449219	9.50335693359375	349.13514709472656	43	SCTSAD+TimesNewRomanPSMT
